,Genre,Age,Annual Income (k$),Spending Score (1-100),KMeans_Cluster,Hierarchical_Cluster,DBSCAN_Cluster
0,0,19,15,39,1,0,0
1,0,21,15,81,1,0,0
2,1,20,16,6,2,3,1
3,1,23,16,77,0,0,1
4,1,31,17,40,2,3,1
5,1,22,17,76,0,0,1
6,1,35,18,6,2,3,1
7,1,23,18,94,0,0,1
8,0,64,19,3,3,4,0
9,1,30,19,72,0,0,1
10,0,67,19,14,3,4,0
11,1,35,19,99,0,0,1
12,1,58,20,15,2,3,1
13,1,24,20,77,0,0,1
14,0,37,20,13,3,0,0
15,0,22,20,79,1,0,0
16,1,35,21,35,2,3,1
17,0,20,21,66,1,0,0
18,0,52,23,29,3,4,0
19,1,35,23,98,0,0,1
20,0,35,24,35,3,0,0
21,0,25,24,73,1,0,0
22,1,46,25,5,2,3,1
23,0,31,25,73,1,0,0
24,1,54,28,14,2,3,1
25,0,29,28,82,1,0,0
26,1,45,28,32,2,3,1
27,0,35,28,61,1,0,0
28,1,40,29,31,2,3,1
29,1,23,29,87,0,0,1
30,0,60,30,4,3,4,0
31,1,21,30,73,0,0,1
32,0,53,33,4,3,4,0
33,0,18,33,92,1,0,0
34,1,49,33,14,2,3,1
35,1,21,33,81,0,0,1
36,1,42,34,17,2,3,1
37,1,30,34,73,0,0,1
38,1,36,37,26,2,3,1
39,1,20,37,75,0,0,1
40,1,65,38,35,2,3,1
41,0,24,38,92,1,0,0
42,0,48,39,36,3,4,0
43,1,31,39,61,0,0,1
44,1,49,39,28,2,3,1
45,1,24,39,65,0,0,1
46,1,50,40,55,2,3,1
47,1,27,40,47,0,0,1
48,1,29,40,42,0,0,1
49,1,31,40,42,2,0,1
50,1,49,42,52,2,3,1
51,0,33,42,60,1,0,0
52,1,31,43,54,0,0,1
53,0,59,43,60,3,4,0
54,1,50,43,45,2,3,1
55,0,47,43,41,3,4,0
56,1,51,44,50,2,3,1
57,0,69,44,46,3,4,0
58,1,27,46,51,0,0,1
59,0,53,46,46,3,4,0
60,0,70,46,56,3,4,0
